 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :13 , Curvature 0 , goc_lech: 41.06157407407408 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :17 , Curvature -4 , goc_lech: 40.94074074074074 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 40.99444444444445 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
 [ distance :18 , Curvature -4 , goc_lech: 41.236111111111114 , toc_do: 98real_velocity: 0.00 m/s]
